616599	Gavarr	40.35889	45.12667	AM	 	04	 	21680
616629	Hrazdan	40.50167	44.75472	AM	 	05	 	40795
616631	Armavir	40.15222	44.03083	AM	 	03	 	25963
616635	Gyumri	40.78944	43.8475	AM	 	07	 	148381
616877	Ashtarak	40.30167	44.35917	AM	 	01	 	18779
617026	Abovyan	40.26917	44.62444	AM	 	05	 	35673
3513090	Willemstad	12.1	-68.91667	AN	 	00	 	125000
145531	Saurimo	-9.65	20.4	AO	 	18	 	40498
145724	Lucapa	-8.41667	20.75	AO	 	17	 	20115
876177	Luau	-10.7	22.23333	AO	 	14	 	18465
2236568	Uíge	-7.61667	15.05	AO	 	15	 	60008
2236967	Soyo	-6.13333	12.36667	AO	 	16	 	67491
2239001	N'zeto	-7.23333	12.86667	AO	 	16	 	18352
2239520	M'banza Congo	-6.26667	14.25	AO	 	16	 	24220
2239862	Malanje	-9.54472	16.34528	AO	 	12	 	87046
2240449	Luanda	-8.83833	13.23444	AO	 	10	 	2776168
2242001	Caxito	-8.58	13.66417	AO	 	19	 	28224
2243271	Cabinda	-5.55	12.2	AO	 	03	 	66020
3346015	Sumbe	-11.2	13.83333	AO	 	06	 	33277
3347019	Namibe	-15.19611	12.15222	AO	 	13	 	80149
3347719	Luena	-11.78333	19.91667	AO	 	14	 	21115
3347762	Lubango	-14.91667	13.5	AO	 	09	 	102541
3347853	Longonjo	-12.90667	15.25333	AO	 	08	 	24346
3347939	Lobito	-12.34806	13.54556	AO	 	01	 	207932
3348078	Kuito	-12.38333	16.93333	AO	 	02	 	113624
3348313	Huambo	-12.77611	15.73917	AO	 	08	 	226145
3350246	Catumbela	-12.43139	13.54722	AO	 	01	 	16977
3350372	Catabola	-12.15	17.28333	AO	 	02	 	18855
3351014	Camacupa	-12.01667	17.48333	AO	 	02	 	19150
3351024	Caluquembe	-13.78333	14.68333	AO	 	09	 	30300
3351500	Caála	-12.8525	15.56056	AO	 	08	 	21205
3351663	Benguela	-12.57833	13.40722	AO	 	01	 	151226
3427213	Zárate	-34.09222	-59.035	AR	 	01	3427212	88781
3427833	Tandil	-37.31667	-59.15	AR	 	01	3427832	104325
3428759	San Lorenzo	-28.13333	-58.76667	AR	 	06	 	47626
3429576	Retiro	-34.58333	-58.38333	AR	 	07	 	38635
3429577	Resistencia	-27.45	-58.98333	AR	 	03	 	387158
3429594	Reconquista	-29.15	-59.65	AR	 	21	 	90184
3429652	Quilmes	-34.72028	-58.26944	AR	 	01	3429651	518788
3429777	Puerto Iguazú	-25.59912	-54.57355	AR	AR	14	 	32038
3429886	Posadas	-27.38333	-55.88333	AR	 	14	 	312060
3430340	Oberá	-27.48333	-55.13333	AR	 	14	3430339	56528
3430443	Necochea	-38.55	-58.75	AR	 	01	 	80478
3430708	Mercedes	-34.65444	-59.43444	AR	 	01	3430705	52949
3430709	Mercedes	-29.2	-58.08333	AR	 	06	 	30649
3430863	Mar del Plata	-38	-57.55	AR	 	01	 	553935
3430988	Luján	-34.57028	-59.105	AR	 	01	3430982	81749
3432043	La Plata	-34.93139	-57.94889	AR	 	01	3432039	694167
3433658	Gualeguaychú	-33.01028	-58.51417	AR	 	08	 	78676
3433663	Gualeguay	-33.14444	-59.32917	AR	 	08	3433661	33120
3433715	Goya	-29.13333	-59.26667	AR	 	06	 	70245
3433899	Formosa	-26.18333	-58.18333	AR	 	09	 	221383
3435038	Dolores	-36.33333	-57.66667	AR	 	01	3435032	25190
3435217	Corrientes	-27.46667	-58.83333	AR	 	06	 	339067
3435261	Concordia	-31.4	-58.03333	AR	 	08	 	145210
3435264	Concepción del Uruguay	-32.48333	-58.22833	AR	 	08	 	67895
3435356	Colegiales	-34.58333	-58.45	AR	 	07	 	57000
3435810	Campana	-34.17694	-58.92083	AR	 	01	3435809	81612
3435910	Buenos Aires	-34.57613	-58.40881	AR	 	07	 	13076300
3436199	Azul	-36.78333	-59.85	AR	 	01	3436197	53941
3832694	Villa María	-32.41667	-63.25	AR	 	05	 	92453
3832778	Villa Constitución	-33.23333	-60.33333	AR	 	21	 	44271
3832791	Villa Carlos Paz	-31.4	-64.51667	AR	 	05	 	69451
3832899	Viedma	-40.8	-63	AR	 	16	 	48940
3832934	Victoria	-32.61841	-60.15478	AR	 	08	3832932	25139
3833062	Venado Tuerto	-33.74972	-61.96694	AR	 	21	 	72340
3833112	Veinticinco de Mayo	-35.42806	-60.17417	AR	 	01	3833100	24668
3833367	Ushuaia	-54.8	-68.3	AR	 	23	 	58028
3833859	Tres Arroyos	-38.38333	-60.28333	AR	 	01	3833857	47136
3833883	Trelew	-43.24895	-65.30505	AR	 	04	 	93442
3834601	Tartagal	-22.53333	-63.81667	AR	 	17	 	60819
3835869	Santiago del Estero	-27.78333	-64.26667	AR	 	22	 	354692
3835994	Santa Rosa	-36.61667	-64.28333	AR	 	11	 	111424
3836277	Santa Fe de la Vera Cruz	-31.63333	-60.7	AR	 	21	 	489505
3836564	San Salvador de Jujuy	-24.18333	-65.3	AR	 	10	 	305891
3836620	San Ramón de la Nueva Orán	-23.13223	-64.32598	AR	 	17	 	74059
3836669	San Rafael	-34.6	-68.33333	AR	 	13	 	109163
3836772	San Pedro	-24.23333	-64.86667	AR	 	10	3836752	58430
3836846	San Nicolás de los Arroyos	-33.33028	-60.22694	AR	 	01	 	127742
3836873	San Miguel de Tucumán	-26.81667	-65.21667	AR	 	24	 	781023
3836951	San Martín de los Andes	-40.16038	-71.34865	AR	 	15	 	23519
3836992	San Martín	-33.06667	-68.46667	AR	 	13	 	82549
3837056	San Luis	-33.3	-66.35	AR	 	19	 	183982
3837213	San Juan	-31.5375	-68.53639	AR	 	18	 	447048
3837675	San Francisco	-31.43333	-62.08333	AR	 	05	 	59062
3837702	San Fernando del Valle de Catamarca	-28.46667	-65.78333	AR	 	02	 	188812
3837856	San Carlos de Bariloche	-41.15	-71.3	AR	 	16	 	95394
3838233	Salta	-24.78333	-65.41667	AR	 	17	 	512686
3838583	Rosario	-32.95111	-60.66639	AR	 	21	3838574	1173533
3838793	Río Tercero	-32.18333	-64.1	AR	 	05	 	53389
3838859	Río Gallegos	-51.63333	-69.21667	AR	 	20	 	85700
3838874	Río Cuarto	-33.13333	-64.35	AR	 	05	3838873	153757
3839307	Rawson	-43.3	-65.1	AR	 	04	3839303	26335
3839479	Rafaela	-31.26667	-61.48333	AR	 	21	 	88713
3839982	Punta Alta	-38.88333	-62.08333	AR	 	01	 	57209
3840092	Puerto Madryn	-42.76667	-65.05	AR	 	04	 	64555
3840300	Presidencia Roque Sáenz Peña	-26.78333	-60.45	AR	 	03	 	81879
3841490	Pergamino	-33.8925	-60.5725	AR	 	01	3841488	87652
3841956	Paraná	-31.73333	-60.53333	AR	 	08	 	262295
3842670	Olavarría	-36.9	-60.28333	AR	 	01	 	86320
3842881	Nueve de Julio	-35.45417	-60.89139	AR	 	01	3842871	34718
3843123	Neuquén	-38.95	-68.06667	AR	 	15	 	242092
3844421	Mendoza	-32.88333	-68.81667	AR	 	13	 	876884
3846864	Lincoln	-34.865	-61.53194	AR	 	01	3846861	24798
3846915	Libertador General San Martín	-23.8	-64.8	AR	 	10	 	49267
3848950	La Rioja	-29.43333	-66.85	AR	 	12	 	162620
3853354	Junín	-34.585	-60.95889	AR	 	01	3853351	85007
3855065	General Roca	-39.03333	-67.58333	AR	 	16	3855061	73212
3855075	General Pico	-35.66667	-63.73333	AR	 	11	 	57029
3856235	Embalse	-32.18333	-64.41667	AR	 	05	3863430	15900
3859552	Cutral-Có	-38.93333	-69.23333	AR	 	15	 	47380
3860164	Coronel Suárez	-37.46667	-61.91667	AR	 	01	3860163	27000
3860259	Córdoba	-31.4	-64.18333	AR	 	05	3862744	1428214
3860443	Comodoro Rivadavia	-45.86667	-67.5	AR	 	04	 	140850
3861344	Chivilcoy	-34.90833	-60.03056	AR	 	01	3435406	54514
3861953	Chacabuco	-34.64167	-60.47389	AR	 	01	3861944	34587
3862981	Cañada de Gómez	-32.81694	-61.40083	AR	AR	21	 	36000
3864331	Bell Ville	-32.61667	-62.7	AR	 	05	 	35105
3865086	Bahía Blanca	-38.71667	-62.28333	AR	 	01	3865084	276546
3866163	Alta Gracia	-31.66667	-64.43333	AR	 	05	 	40384
6693230	Villa Santa Rita	-34.61477	-58.47971	AR	 	07	 	34000
5881576	Pago Pago	-14.27806	-170.7025	AS	 	00	 	4196
2760910	Wolfsberg	46.84056	14.84417	AT	 	02	 	25610
2761353	Wiener Neustadt	47.8	16.25	AT	 	03	 	38481
2761369	Vienna	48.20849	16.37208	AT	 	09	900	1691468
2761524	Wels	48.16667	14.03333	AT	 	04	403	57946
2761669	Weinzierl bei Krems	48.4	15.6	AT	 	03	 	24092
2762372	Villach	46.61028	13.85583	AT	 	02	 	58882
2763423	Traun	48.21667	14.23333	AT	 	04	 	23959
2763460	Traiskirchen	48.01667	16.28333	AT	 	03	 	16212
2763795	Ternitz	47.71667	16.03333	AT	 	03	 	15153
2764359	Steyr	48.04274	14.42127	AT	 	04	 	39566
2764786	Spittal an der Drau	46.8	13.5	AT	 	02	 	16363
2765388	Schwechat	48.13333	16.46667	AT	 	03	 	15711
2766429	Sankt Pölten	48.2	15.63333	AT	 	03	 	49001
2766824	Salzburg	47.79941	13.04399	AT	 	05	 	150269
2766922	Saalfelden am Steinernen Meer	47.41667	12.85	AT	 	05	 	16119
2771335	Mödling	48.08333	16.28333	AT	 	03	 	20710
2772173	Lustenau	47.43306	9.65	AT	 	08	 	20218
2772400	Linz	48.30639	14.28611	AT	 	04	 	181162
2772635	Leonding	48.26667	14.25	AT	 	04	 	22736
2772649	Leoben	47.38333	15.1	AT	 	06	 	24809
2773300	Kufstein	47.58333	12.16667	AT	 	07	 	16115
2773549	Krems an der Donau	48.40921	15.61415	AT	AT	03	 	23932
2773913	Klosterneuburg	48.30521	16.32522	AT	 	03	 	24843
2774326	Klagenfurt am Wörthersee	46.62472	14.30528	AT	 	02	 	90610
2774773	Kapfenberg	47.44458	15.29331	AT	 	06	 	21819
2775220	Innsbruck	47.26266	11.39454	AT	 	07	 	112467
2776951	Hallein	47.68333	13.1	AT	 	05	 	18980
2778067	Graz	47.06667	15.45	AT	 	06	 	222326
2779674	Feldkirch	47.23306	9.6	AT	 	08	 	29446
2780741	Dornbirn	47.41667	9.73306	AT	 	08	 	43013
2781503	Bregenz	47.50311	9.7471	AT	 	08	 	26928
2781520	Braunau am Inn	48.26667	13.03333	AT	 	04	 	16403
2782067	Baden	48.01667	16.23333	AT	 	03	 	24893
2782555	Amstetten	48.1229	14.87206	AT	 	03	 	22832
7279909	Linz-Wels-Steyr	48.15458	14.18369	AT	 	04	 	286000
2058430	Whyalla	-33.03333	137.58333	AU	 	05	 	19645
2062276	Roebourne	-20.78333	117.13333	AU	 	08	 	19260
2063523	Perth	-31.93333	115.83333	AU	 	08	 	1446704
2065176	Murray Bridge	-35.11667	139.26667	AU	 	05	 	18194
2065594	Mount Isa	-20.73333	139.5	AU	 	04	 	22549
2065740	Morphett Vale	-35.13333	138.51667	AU	 	05	 	23049
2067119	Mandurah	-32.55	115.7	AU	 	08	 	73356
2068079	Kwinana	-32.25	115.76667	AU	 	08	 	20086
2068823	Kalgoorlie	-30.75	121.46667	AU	 	08	 	36852
2070571	Gosnells	-32.08333	116	AU	 	08	 	17277
2070998	Geraldton	-28.76667	114.6	AU	 	08	 	27258
2071059	Gawler	-34.6	138.73333	AU	 	05	 	16362
2073124	Darwin	-12.46113	130.84185	AU	 	03	 	93080
2075432	Bunbury	-33.33333	115.63333	AU	 	08	 	26369
2077895	Alice Springs	-23.7	133.88333	AU	 	03	 	26188
2077963	Albany	-35.01694	117.89167	AU	 	08	 	23913
2078025	Adelaide	-34.93333	138.6	AU	 	05	 	1074159
2143285	Wodonga	-36.11667	146.88333	AU	 	07	 	31518
2144528	Warrnambool	-38.38333	142.48333	AU	 	07	 	29928
2145110	Wagga Wagga	-35.11667	147.36667	AU	 	02	 	55381
2146108	Traralgon	-38.18333	146.53333	AU	 	07	 	18226
2146142	Townsville	-19.25	146.8	AU	 	04	 	138954
2146219	Torquay	-25.28333	152.86667	AU	 	04	 	47556
2146268	Toowoomba	-27.55	151.96667	AU	 	04	 	92800
2147381	Taree	-31.9	152.46667	AU	 	02	 	44182
2147497	Tamworth	-31.1	150.93333	AU	 	02	 	38551
2147714	Sydney	-33.86785	151.20732	AU	 	02	 	4394576
2147849	Surfers Paradise	-28.00274	153.42999	AU	 	04	 	18501
2147892	Sunnybank	-27.58333	153.05	AU	 	04	 	16108
2147914	Sunbury	-37.58333	144.73333	AU	 	07	 	29925
2148398	Port Stephens	-32.6966	152.06348	AU	AU	02	 	26000
2148928	Southport	-27.96667	153.4	AU	 	04	 	24096
2148997	South Grafton	-29.7	152.95	AU	 	02	 	16399
2149645	Shepparton	-36.38333	145.4	AU	 	07	 	33550
2151437	Rockhampton	-23.38333	150.5	AU	 	04	 	65850
2152286	Queanbeyan	-35.35	149.23333	AU	 	02	 	32214
2152329	Quakers Hill	-33.73333	150.88333	AU	 	02	 	25017
2152659	Port Macquarie	-31.43333	152.91667	AU	 	02	 	48547
2154219	Orange	-33.28333	149.1	AU	 	02	 	30401
2154787	Nowra	-34.88333	150.6	AU	 	02	 	94781
2155472	Newcastle	-32.92715	151.77647	AU	 	02	 	497955
2155542	Nerang	-27.98333	153.33333	AU	 	04	 	17684
2156643	Mount Gambier	-37.83333	140.76667	AU	 	05	 	23209
2156813	Mosman	-33.82778	151.23333	AU	 	02	 	26236
2156878	Mornington	-38.21667	145.03333	AU	 	07	 	20821
2157109	Mooloolaba	-26.68333	153.11667	AU	 	04	 	44502
2157698	Mildura	-34.2	142.15	AU	 	07	 	47867
2158151	Melton	-37.68333	144.58333	AU	 	07	 	32368
2158177	Melbourne	-37.814	144.96332	AU	 	07	 	3730206
2158562	Maryborough	-25.53333	152.7	AU	 	04	 	20678
2158626	Marrickville	-33.91667	151.16667	AU	 	02	 	23161
2158651	Maroubra	-33.95	151.23333	AU	 	02	 	26539
2159220	Mackay	-21.15	149.2	AU	 	04	 	75922
2159851	Liverpool	-33.9	150.93333	AU	 	02	 	21317
2160063	Lismore	-28.81354	153.2773	AU	 	02	 	31430
2160517	Launceston	-41.45	147.16667	AU	 	06	 	72458
2161776	Katoomba	-33.7	150.3	AU	 	02	 	18593
2163137	Hornsby	-33.7	151.1	AU	 	02	 	18800
2163355	Hobart	-42.91667	147.33333	AU	AU	06	 	47700
2164422	Griffith	-34.28333	146.03333	AU	 	02	 	15455
2164515	Greensborough	-37.70462	145.10302	AU	 	07	 	20214
2164691	Granville	-33.83333	151.01667	AU	AU	02	 	22889
2164837	Goulburn	-34.75	149.71667	AU	 	02	 	20940
2165087	Gold Coast	-28	153.43333	AU	 	04	 	527660
2165478	Gladstone	-23.85	151.25	AU	 	04	 	30489
2165796	Geelong West	-38.13333	144.35	AU	 	07	 	150437
2165798	Geelong	-38.14711	144.36069	AU	 	07	 	160991
2166143	Frankston East	-38.13333	145.13333	AU	 	07	 	34457
2166309	Forster	-32.16667	152.51667	AU	 	02	 	17591
2167280	Epping	-33.77271	151.08184	AU	 	02	 	18969
2167312	Engadine	-34.06667	151.01667	AU	 	02	 	17937
2167817	Echuca	-36.13333	144.75	AU	 	07	 	19457
2167949	Earlwood	-33.95	151.1	AU	 	02	 	16564
2168305	Dubbo	-32.25	148.61667	AU	 	02	 	29361
2168943	Devonport	-41.16667	146.35	AU	 	06	 	19317
2169220	Deception Bay	-27.2	153.03333	AU	 	04	 	16090
2169956	Cronulla	-34.05	151.15	AU	AU	02	 	16754
2170078	Cranbourne	-38.1	145.28333	AU	 	07	 	39419
2170089	Craigieburn	-37.6	144.95	AU	 	07	 	19728
2171085	Coffs Harbour	-30.3	153.13333	AU	 	02	 	62978
2171507	Wollongong	-34.43333	150.88333	AU	 	02	 	260914
2171845	Cessnock	-32.83333	151.35	AU	 	02	 	16393
2172111	Castle Hill	-33.73333	151	AU	 	02	 	35389
2172303	Carlingford	-33.78333	151.05	AU	 	02	 	21364
2172311	Caringbah	-34.05	151.13333	AU	 	02	 	21283
2172517	Canberra	-35.28346	149.12807	AU	 	01	 	327700
2172710	Caloundra	-26.8	153.13333	AU	 	04	 	38706
2172797	Cairns	-16.91667	145.76667	AU	 	04	 	154225
2172832	Caboolture	-27.08333	152.95	AU	 	04	 	21478
2173125	Burnie	-41.06667	145.91667	AU	 	06	 	19972
2173323	Bundaberg	-24.85	152.35	AU	 	04	 	52472
2173605	Buderim	-26.68333	153.05	AU	 	04	 	15228
2173741	Brunswick	-37.76667	144.96667	AU	 	07	 	19867
2173911	Broken Hill	-31.95	141.43333	AU	 	02	 	17395
2174003	Brisbane	-27.46794	153.02809	AU	 	04	 	958504
2175411	Blacktown	-33.76667	150.91667	AU	 	02	 	38914
2176187	Bendigo	-36.76667	144.28333	AU	 	07	 	81657
2177091	Ballarat	-37.56667	143.85	AU	 	07	 	85109
2177671	Armidale	-30.51667	151.65	AU	 	02	 	22673
2178174	Albury	-36.08333	146.91667	AU	 	02	 	104258
2207259	South Brisbane	-27.48333	153.01667	AU	 	04	 	60000
2208285	Randwick	-33.91667	151.24167	AU	 	02	 	25819
2208305	Dee Why	-33.75	151.3	AU	 	02	 	17463
6301965	Palmerston	-12.48602	130.9833	AU	 	03	 	25000
6955345	Rainbow Beach	-25.90432	153.09174	AU	 	04	 	88946
7280463	North Shore	-31.40237	152.90185	AU	 	02	 	207241
7281807	Hoppers Crossing	-37.88264	144.7003	AU	 	07	 	38108
7281838	Logan City	-27.63917	153.10944	AU	 	04	 	253861
7281839	Carindale	-27.50578	153.10236	AU	 	04	 	15135
7281840	Paramatta	-33.8178	151.00348	AU	 	02	 	18448
7281850	Ferntree Gully	-37.88461	145.29539	AU	 	07	 	24724
3577154	Oranjestad	12.51667	-70.03333	AW	 	00	 	29998
3577277	Babijn	12.53333	-69.98333	AW	 	00	 	[phone]	Angochi	12.51667	-69.95	AW	 	00	 	[phone]	Tel'mankend	39.89056	48.38583	AZ	 	45	 	[phone]	Şuşa	39.75639	46.75111	AZ	 	56	 	[phone]	Salyan	39.595	48.97917	AZ	 	49	 	[phone]	Neftçala	39.35861	49.24694	AZ	 	36	 	[phone]	Naxçıvan	39.20889	45.41222	AZ	 	35	 	64754
147982	İmişli	39.86972	48.06	AZ	 	24	 	31381
148290	Cǝlilabad	39.20889	48.49722	AZ	 	15	 	36259
148340	Bilǝsuvar	39.45833	48.545	AZ	 	13	 	18182
148445	Astara	38.45611	48.87861	AZ	 	08	 	15190
148565	Əli Bayramlı	39.93194	48.92028	AZ	 	07	 	70220
148619	Ağdam	39.99306	46.93056	AZ	 	03	 	39451
584596	Zaqatala	41.63361	46.64333	AZ	 	70	 	18277
584614	Zabrat	40.48722	49.9525	AZ	 	09	 	21396
584649	Yevlax	40.61722	47.15	AZ	 	68	 	53716
584716	Xanlar	40.58694	46.31583	AZ	 	62	 	17816
584717	Xaçmaz	41.47083	48.80972	AZ	 	60	 	37175
584791	Ucar	40.51833	47.65417	AZ	 	59	 	15741
584871	Tǝrtǝr	40.345	46.92889	AZ	 	57	 	18185
584923	Sumqayıt	40.58972	49.66861	AZ	 	54	 	265150
585103	Qaraçuxur	40.39667	49.97361	AZ	 	09	 	72989
585152	Şǝmkir	40.82972	46.01889	AZ	 	51	 	35421
585156	Şamaxı	40.63028	48.64139	AZ	 	50	 	29403
585170	Şǝki	41.19194	47.17056	AZ	 	48	 	62191
585184	Sabunçu	40.4425	49.94806	AZ	 	09	 	20996
585187	Sabirabad	40.01278	48.47889	AZ	 	46	 	28075
585220	Qusar	41.42639	48.43556	AZ	 	44	 	16022
585221	Quba	41.35972	48.5125	AZ	 	42	 	22405
585225	Qazımǝmmǝd	40.04333	48.93556	AZ	 	23	 	23102
585226	Qazax	41.09333	45.36611	AZ	 	40	 	18903
585379	Hacı Zeynalabdin	40.62333	49.55861	AZ	 	54	 	19019
585514	Mingǝçevir	40.77	47.04889	AZ	 	33	 	95453
585557	Maştağa	40.53278	50.00389	AZ	 	09	 	40092
585568	Mǝrdǝkan	40.49222	50.13889	AZ	 	09	 	15267
585630	Lökbatan	40.32722	49.73	AZ	 	09	 	30694
586427	Göyçay	40.65306	47.74056	AZ	 	22	 	35348
586429	Hövsan	40.37444	50.08528	AZ	 	09	 	36293
586523	Gǝncǝ	40.68278	46.36056	AZ	 	20	 	303268
586925	Buzovna	40.51611	50.11639	AZ	 	09	 	24795
586968	Binǝ	40.45389	50.07639	AZ	 	09	 	24596
587057	Bǝrdǝ	40.37444	47.12667	AZ	 	11	 	37372
587078	Bilǝcǝri	40.43139	49.80806	AZ	 	09	 	42194
587084	Baku	40.39528	49.88222	AZ	 	09	 	1116513
587261	Əmircan	40.42639	49.98361	AZ	 	09	 	26798
587361	Ağsu	40.56917	48.40083	AZ	 	06	 	17209
587378	Ağdaş	40.65	47.47611	AZ	 	04	 	23528
587384	Ağcabǝdi	40.05278	47.46139	AZ	 	02	 	34989
824003	Bakıxanov	40.42167	49.96444	AZ	 	09	 	66686
3186573	Zenica	44.20139	17.90639	BA	 	01	 	164423
3187609	Visoko	43.98889	18.17806	BA	 	01	 	17890
3188225	Velika Kladuša	45.18944	15.81167	BA	 	01	 	19330
3188582	Tuzla	44.54278	18.66944	BA	 	01	 	142486
3188893	Trebinje	42.71194	18.34417	BA	 	02	 	33178
3188924	Travnik	44.22667	17.67056	BA	 	01	 	31127
3191281	Sarajevo	43.85	18.38333	BA	 	01	 	696731
3192409	Prijedor	44.98139	16.71306	BA	 	02	 	36347
3194828	Mostar	43.34333	17.80806	BA	 	01	 	104518
3199744	Gradačac	44.88083	18.42694	BA	 	01	 	15659
3199779	Gračanica	44.70333	18.30972	BA	 	01	 	15758
3200396	Goražde	43.66694	18.97639	BA	 	01	 	17650
3201984	Doboj	44.73472	18.08778	BA	 	02	 	27235
3202822	Cazin	44.96694	15.94306	BA	 	01	 	21741
3203099	Bugojno	44.05722	17.45083	BA	 	01	 	41378
3203521	Brčko	44.87278	18.80833	BA	 	BD	 	38479
3203653	Bosanska Krupa	44.8825	16.15139	BA	 	01	 	15193
3204186	Bijeljina	44.75694	19.21611	BA	 	02	 	37692
